"0","str(data)"
"1","'data.frame':	"
"1",""
"1","14055"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chihuahua"" ""Tamaulipas"" ""BajaCalifornia"" ""Coahuila"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chihuahua"" ""Reynosa"" ""Tijuana"" ""Piedras Negras"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2007 2007 2007 2007 2007 2007 2007 2007 2007 2007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","storeType"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mom and Pop Store"" ""Mom and Pop Store"" ""Mom and Pop Store"" ""Mom and Pop Store"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 10 10 10 9.7"
"1",""
"1"," ..."
"1",""
"1","
"
"0","missing_values <- colSums(is.na(data))"
"0","missing_values"
"1","    state "
"1","     city "
"1","     year "
"1","storeType "
"1","    price "
"1","
"
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
"0","data <- na.omit(data)"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","14055"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chihuahua"" ""Tamaulipas"" ""BajaCalifornia"" ""Coahuila"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chihuahua"" ""Reynosa"" ""Tijuana"" ""Piedras Negras"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2007 2007 2007 2007 2007 2007 2007 2007 2007 2007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","storeType"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mom and Pop Store"" ""Mom and Pop Store"" ""Mom and Pop Store"" ""Mom and Pop Store"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 10 10 10 9.7"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(data)"
"1",""
"1","    state          "
"1","     city          "
"1","      year     "
"1","  storeType        "
"1","     price      "
"1","
"
"1"," Length:14055      "
"1"," Length:14055      "
"1"," Min.   :2007  "
"1"," Length:14055      "
"1"," Min.   : 4.70  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2011  "
"1"," Class :character  "
"1"," 1st Qu.:10.20  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2015  "
"1"," Mode  :character  "
"1"," Median :11.99  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2015  "
"1","                   "
"1"," Mean   :13.03  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2019  "
"1","                   "
"1"," 3rd Qu.:15.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2024  "
"1","                   "
"1"," Max.   :30.00  "
"1","
"
"0","grouped_summary <- data %>%"
"0","  group_by(storeType) %>%"
"0","  summarise("
"0","    Average_Price = mean(price, na.rm = TRUE),"
"0","    Price_SD = sd(price, na.rm = TRUE),"
"0","    Count = n()"
"0","  )"
"0","grouped_summary"
